Creates an Azure Kubernetes cluster||	"clusterName":  ***clusterName***,
        "location": "[resourceGroup().location]",
        "existingSubnetName": ***existingSubnetName***,
        "existingVirtualNetworkName": ***existingVirtualNetworkName***,
        "existingVirtualNetworkResourceGroup": ***existingVirtualNetworkResourceGroup***,
        "dnsPrefix": ***dnsPrefix***,
        "osDiskSizeGB":  ***osDiskSizeGB***,
        "agentCount": ***agentCount***,
        "agentVMSize": ***agentVMSize***,        
        "linuxAdminUsername":  ***linuxAdminUsername***,
        "sshRSAPublicKey": ***sshRSAPublicKey***,
        "existingServicePrincipalClientId":***existingServicePrincipalClientId***,
        "existingServicePrincipalClientSecret": ***existingServicePrincipalClientSecret***,
        "dnsServiceIP": ***dnsServiceIP***,
        "dockerBridgeCidr": ***dockerBridgeCidr***,
        "enableHttpApplicationRouting": ***enableHttpApplicationRouting***,
        "osType": ***osType***,
        "enableRBAC": ***enableRBAC***,
        "existingServicePrincipalObjectId": ***existingServicePrincipalObjectId***,
        "kubernetesVersion": ***kubernetesVersion***,
        "maxPods": ***maxPods***,
        "networkPlugin": ***networkPlugin***,
        "serviceCidr": ***serviceCidr***,
